Lobby ID,source,est affilié à,Lobby ID,target
46302264606-44,Schneider Electric,est affilié à,953933297-85,AFEP - Cercle de l'Industrie
58089691185-94,SOLVAY,est affilié à,953933297-85,AFEP - Cercle de l'Industrie
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,953933297-85,AFEP - Cercle de l'Industrie
90947457424-20,GDF SUEZ,est affilié à,953933297-85,AFEP - Cercle de l'Industrie
43284012043-03,ALSTOM,est affilié à,9624415524-28,UNIFE - the European Rail Industry
02430347902-54,Eneco,est affilié à,97560524441-16,Renewable Energy Association
1849405799-88,TOTAL,est affilié à,97560524441-16,Renewable Energy Association
03501997362-71,FORTUM,est affilié à,975741812941-63,RECS International
084019910467-43,ECOHZ AS,est affilié à,975741812941-63,RECS International
401111262-07,EDISON,est affilié à,975741812941-63,RECS International
516404410590-13,ADGER ENERGY,est affilié à,975741812941-63,RECS International
963142911472-29 ,BKK,est affilié à,975741812941-63,RECS International
02430347902-54,Eneco,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
03501997362-71,FORTUM,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
150712220857-50,BORD NA MÓNA POWERGEN,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
1849405799-88,TOTAL,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
29528175589-79,APREN – the Portuguese Renewable Energy Association,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
639259811501-33  ,Estonian Renewable Energy Association,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
82064144358-30,APPA - Spanish Renewable Energy Association,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
826982520594-95,SVEBIO – Swedish Bioenergy Association,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
870817015429-80,DONG Energy,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
90947457424-20,GDF SUEZ,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
96327066302-56,Statkraft,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
,Austrian Biomass Association,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
,EDORA,est affilié à,97810874431-67 ,AEBIOM - European Biomass Association
1414929419-24,World Wildlife Fund,est affilié à,9825553393-31,Friends of the Earth Europe
83237681344-24,Bund für Umwelt und Naturschutz Deutschland,est affilié à,9825553393-31,Friends of the Earth Europe
927189614844-23,NOAH Friends of the Earth Denmark,est affilié à,9825553393-31,Friends of the Earth Europe
98048278485-29,Focus Association for Sustainable Development,est affilié à,9825553393-31,Friends of the Earth Europe
06798511314-27,European Environmental Bureau,est affilié à,98277414699-83,EU Umweltbüro
971446611568-25,Knauf Insulation,est affilié à,98345631631-22,EURIMA - European Insulation Manufacturers Association
0285583802-96,Nature and Biodiversity Conservation Union (NABU),est affilié à,98430135820-35,DNR - Deutscher Naturschutzring
83237681344-24,Bund für Umwelt und Naturschutz Deutschland,est affilié à,98430135820-35,DNR - Deutscher Naturschutzring
27993486325-38,PU Europe,est affilié à,99005441548-23,EuroACE - European Alliance of Companies for Energy Efficiency in Buildings
423142010527-25,VELUX Group,est affilié à,99005441548-23,EuroACE - European Alliance of Companies for Energy Efficiency in Buildings
78601138241-84,DVFG – Deutscher Verband Flüssiggas (German LPG association),est affilié à,99005441548-23,EuroACE - European Alliance of Companies for Energy Efficiency in Buildings
971446611568-25,Knauf Insulation,est affilié à,99005441548-23,EuroACE - European Alliance of Companies for Energy Efficiency in Buildings
03451096957-77,EuSalt,est affilié à,,Euro Chlor
03501997362-71,FORTUM,est affilié à,,Swedish Wind Energy Association
10790718699-18,European Solar Thermal Industry Federation (ESTIF),est affilié à,,European Technology Platform on Renewable Heating and Cooling
12955024114-93,Vattenfall AB,est affilié à,,Swedish Wind Energy Association
1414929419-24,World Wildlife Fund,est affilié à,,The Polish Climate Coalition
23643001178-02,European heat Pump Association,est affilié à,,European Technology Platform on Renewable Heating and Cooling
23643001178-02,European heat Pump Association,est affilié à,,Heat Coalition
25748484862-49,EUROPEAN FEDERATION OF INTELLIGENT ENERGY EFFICIENCY SERVICES,est affilié à,,Heat Coalition
29934726424-76,Bellona Foundation,est affilié à,,European Biofuels Technology Platform
319496319069-35,Anigas – Associazione Nazionale Industriali Gas,est affilié à,,Confindustria
352103717639-15,TVO,est affilié à,,European Nuclear Energy Forum (ENEF)
38235121060-73,Dow Chemical,est affilié à,,Euro Chlor
401111262-07,EDISON,est affilié à,,ASSOELETTRICA
401111262-07,EDISON,est affilié à,,Confindustria
4016736872-59,GE - General Electric,est affilié à,,Swedish Wind Energy Association
41126912590-71,AREVA,est affilié à,,European Nuclear Energy Forum (ENEF)
429600710582-32,"CEZ, a.s",est affilié à,,European Nuclear Energy Forum (ENEF)
58089691185-94,SOLVAY,est affilié à,,Euro Chlor
64436972598-17,SSE,est affilié à,,Renewable UK
64879142323-90,European Chemical Industry Council – Cefic aisbl,est affilié à,,Euro Chlor
7410939793-88,BASF,est affilié à,,Euro Chlor
769186224869-06,VESTAS,est affilié à,,Swedish Wind Energy Association
77608353460-77,RWE,est affilié à,,European Nuclear Energy Forum (ENEF)
83425058760-88,Federacciai - Federation of the Italian Steel Companies,est affilié à,,Confindustria
90947457424-20,GDF SUEZ,est affilié à,,Swedish Wind Energy Association
96327066302-56,Statkraft,est affilié à,,Swedish Wind Energy Association
9832909575-41,Greenpeace,est affilié à,,The Polish Climate Coalition
9931891670-73,Federchimica,est affilié à,,Confindustria
99578067285-35,ENI,est affilié à,,Confindustria
,ENERCON,est affilié à,,Swedish Wind Energy Association
